#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.4.2               # via kombu
backoff==1.8.0            # via -r requirements.in
billiard==3.6.0.0         # via celery
boto3==1.9.130            # via -r requirements.in, smart-open
boto==2.49.0              # via smart-open
botocore==1.12.130        # via boto3, s3transfer
celery==4.3.0             # via -r requirements.in, django-celery-beat, django-celery-results
certifi==2019.3.9         # via requests, sentry-sdk
chardet==3.0.4            # via requests
dj-database-url==0.5.0    # via -r requirements.in
django-celery-beat==1.4.0  # via -r requirements.in
django-celery-results==1.0.4  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-prometheus==1.0.15  # via -r requirements.in
django-rest-framework==0.1.0  # via -r requirements.in
django-staff-sso-client==0.2.0  # via -r requirements.in
django-timezone-field==3.0  # via django-celery-beat
django==2.2.13            # via -r requirements.in, django-staff-sso-client, django-timezone-field
djangorestframework==3.9.2  # via django-rest-framework
docopt==0.6.2             # via notifications-python-client
docutils==0.14            # via botocore
future==0.18.2            # via notifications-python-client
gunicorn==19.9.0          # via -r requirements.in
idna==2.8                 # via requests
jmespath==0.9.4           # via boto3, botocore
kombu==4.5.0              # via celery
monotonic==1.5            # via notifications-python-client
notifications-python-client==5.6.0  # via -r requirements.in
oauthlib==3.0.1           # via requests-oauthlib
prometheus-client==0.7.1  # via django-prometheus
psycopg2==2.8.1           # via -r requirements.in
pyjwt==1.7.1              # via notifications-python-client
python-crontab==2.3.6     # via django-celery-beat
python-dateutil==2.8.0    # via botocore, python-crontab
pytz==2018.9              # via celery, django, django-timezone-field
pyyaml==5.1               # via -r requirements.in
raven==6.10.0             # via django-staff-sso-client
redis==3.2.1              # via -r requirements.in
requests-oauthlib==1.2.0  # via django-staff-sso-client
requests==2.21.0          # via -r requirements.in, notifications-python-client, requests-oauthlib, smart-open
s3transfer==0.2.0         # via boto3
sentry-sdk==0.9.0         # via -r requirements.in
six==1.12.0               # via python-dateutil
smart-open==1.9.0         # via -r requirements.in
sqlparse==0.3.0           # via django
urllib3==1.24.3           # via -r requirements.in, botocore, requests, sentry-sdk
vine==1.3.0               # via amqp, celery
whitenoise==4.1.2         # via -r requirements.in
